studyID,date,number,company,words,status,region,country,list,numberrange,currency,pin,iban,colour
E841,4/16/22,0,Massa Suspendisse LLP,sed dolor. Fusce,No,Mykolaiv oblast,United Kingdom,19,7,$81.39 ,5709,2,#003bd1
D533,9/11/22,0,Sagittis Placerat Company,"nulla. Integer vulputate,",No,Dalarnas län,United Kingdom,17,0,$95.78 ,5510,1,#bc0369
K647,8/16/21,6,Mollis Vitae Inc.,Donec sollicitudin adipiscing,No,South Island,United States,19,7,$79.17 ,1308,1,#79ea77
X537,2/27/23,0,Vitae PC,dui. Suspendisse ac,No,Aydın,Singapore,3,4,$54.31 ,1475,2,#dbffaf
N994,11/20/21,9,Nibh Enim Gravida Industries,nec luctus felis,Yes,Marche,Norway,7,6,$90.84 ,9574,2,#6521a0
J894,10/18/21,1,Facilisis Vitae Orci Industries,"dictum eu, eleifend",Yes,Baden Württemberg,Vietnam,15,6,$55.57 ,6846,1,#90f992
E279,8/26/22,1,Morbi Accumsan LLC,scelerisque dui. Suspendisse,Yes,North West,Costa Rica,19,7,$37.17 ,9645,1,#b140f7
F830,3/11/22,9,Nunc Quisque Ornare Limited,Aliquam adipiscing lobortis,Yes,Melilla,Germany,1,2,$79.22 ,4110,2,#a7c62b
V146,4/30/22,0,Consectetuer Rhoncus Nullam LLP,Proin sed turpis,Yes,Quindío,Netherlands,5,6,$4.65 ,7184,2,#62d653
Y011,3/3/23,8,Risus Industries,In lorem. Donec,Yes,KwaZulu-Natal,Chile,7,0,$99.63 ,3759,1,#93edb8
O181,8/9/22,7,Tristique Senectus Et Institute,id enim. Curabitur,No,Sindh,Germany,13,7,$47.49 ,7723,1,#ed8bb9
X160,1/20/23,8,Malesuada Augue Corp.,id sapien. Cras,Yes,Aceh,Singapore,19,1,$66.47 ,7203,2,#81f9eb
E174,2/28/23,3,Libero Est PC,"at, libero. Morbi",No,Katsina,United Kingdom,7,9,$0.78 ,4006,2,#b0e20b
V457,9/3/22,0,Sed Ltd,Aenean eget magna.,No,Magallanes y Antártica Chilena,Ukraine,9,6,$55.99 ,8872,1,#68ffe5
G523,9/25/22,9,Rutrum Corp.,faucibus orci luctus,No,North Island,Brazil,5,4,$78.38 ,5044,1,#2f47af
N211,11/30/21,0,Odio Aliquam Vulputate Ltd,"elit, pellentesque a,",Yes,Maluku,France,19,8,$50.21 ,3210,2,#abc7e8
K058,2/1/22,9,Dui Cras Ltd,Nunc pulvinar arcu,Yes,New Brunswick,Peru,1,6,$37.81 ,6252,2,#291a77
H287,4/2/22,4,Odio Corporation,egestas. Duis ac,Yes,Special Region of Yogyakarta,Russian Federation,7,8,$61.93 ,7854,1,#dd6697
C228,9/28/22,1,Eu Augue Porttitor Industries,vel quam dignissim,Yes,Catalunya,Ireland,11,2,$35.26 ,4031,1,#a9f9cd
B020,7/24/22,8,Pede Blandit Ltd,libero. Proin mi.,Yes,Yukon,Costa Rica,11,0,$91.79 ,6852,2,#4b2bad
O152,1/20/22,6,Amet Diam Eu PC,"euismod et, commodo",Yes,West-Vlaanderen,Peru,17,7,$73.32 ,7940,2,#edbe8b
Y113,6/26/22,7,Lacus Vestibulum Lorem Incorporated,"et, commodo at,",Yes,Bicol Region,Russian Federation,11,5,$93.89 ,4487,1,#13b282
N255,3/26/23,9,In Dolor Incorporated,interdum ligula eu,No,Nordland,Pakistan,7,9,$3.55 ,9224,1,#ea7e0b
S488,1/3/23,5,Accumsan Consulting,"mattis semper, dui",No,Liguria,Canada,15,8,$14.27 ,5589,2,#d6d20c
G451,2/13/23,3,Integer Eu Associates,ac urna. Ut,Yes,Munster,Pakistan,1,4,$73.29 ,1792,2,#c6e26a
J840,8/17/22,2,Dolor Donec Fringilla Company,enim commodo hendrerit.,No,Abruzzo,Belgium,9,2,$73.51 ,7522,1,#64ef9e
F127,1/14/22,7,Est Vitae Company,eu enim. Etiam,No,Drenthe,New Zealand,19,6,$74.67 ,2717,1,#c4d8fc
V633,6/12/22,9,Vitae Aliquam Company,ullamcorper magna. Sed,Yes,Provence-Alpes-Côte d'Azur,Russian Federation,9,7,$36.81 ,8690,2,#d85d9a
B818,4/1/23,5,Pharetra Nam Ac Ltd,"et tristique pellentesque,",No,South Chungcheong,Netherlands,15,5,$10.92 ,1514,2,#ea9f79
S828,3/15/23,6,Sed Institute,"ipsum sodales purus,",Yes,North Island,Poland,9,8,$21.53 ,8006,1,#7a9b18
L675,3/10/22,5,Tristique PC,risus. In mi,No,Nuevo León,Turkey,17,8,$20.32 ,3584,1,#c79bdd
M504,3/24/23,5,Nulla Institute,"Quisque purus sapien,",Yes,Hà Giang,United Kingdom,15,3,$48.72 ,2202,2,#4c59ba
Z744,1/28/23,6,Egestas Ligula Inc.,lobortis mauris. Suspendisse,No,Queensland,Germany,9,4,$23.14 ,7273,2,#ffb0a3
Y457,1/1/23,3,Mauris Associates,ipsum. Suspendisse sagittis.,No,Piura,Pakistan,9,7,$34.13 ,1962,1,#dd567a
B254,6/12/22,8,Sit Amet PC,arcu eu odio,No,Piemonte,Poland,19,7,$97.38 ,1275,1,#ffc4f4
K758,6/16/22,6,Sodales Purus Corporation,dui. Suspendisse ac,Yes,Odessa oblast,Turkey,9,2,$20.11 ,8424,2,#27c64c
U472,4/6/23,9,Quis LLP,"vel, faucibus id,",No,Eastern Cape,Australia,3,6,$97.96 ,3197,2,#d7ef8d
D547,3/15/22,5,Augue Incorporated,erat eget ipsum.,No,Chocó,Canada,19,4,$80.76 ,8333,1,#95a4d8
H887,9/4/21,4,Ipsum Primis Associates,"Donec nibh enim,",No,Noord Holland,Russian Federation,5,2,$84.62 ,9003,1,#03af2e
Z215,9/5/22,2,Vitae Risus Corporation,quam a felis,Yes,Haute-Normandie,South Africa,3,4,$94.61 ,4664,2,#ffccdb
I515,5/15/22,5,Et Company,"vitae, orci. Phasellus",Yes,Saskatchewan,China,17,1,$31.05 ,2404,2,#acf7a5
M673,7/6/22,9,In Faucibus PC,urna. Vivamus molestie,Yes,Thừa Thiên–Huế,Indonesia,17,8,$98.99 ,7182,1,#edf9a7
K767,6/17/22,2,Id Magna Et Company,"gravida non, sollicitudin",No,Centre,South Korea,13,5,$69.31 ,6100,1,#832fc4
H186,12/22/22,2,In Felis Nulla Incorporated,ac libero nec,No,Kocaeli,Italy,17,6,$60.04 ,3641,2,#591491
Q312,1/16/22,1,Elit Nulla Facilisi Corp.,risus. In mi,Yes,Imo,United Kingdom,3,4,$51.62 ,4763,2,#a6f438
X651,12/27/22,7,Sed Nulla Limited,velit. Aliquam nisl.,Yes,West Region,Costa Rica,15,2,$17.85 ,7376,1,#cee006
M341,10/18/22,7,Ad Incorporated,magna a tortor.,Yes,Huáběi,Costa Rica,11,9,$72.95 ,4980,1,#e25364
A672,1/21/22,7,Convallis Ligula Donec Corporation,tellus lorem eu,No,Orkney,Pakistan,17,1,$27.20 ,4036,2,#ff54f6
E314,4/15/22,6,Odio Nam Inc.,"justo faucibus lectus,",No,Ogun,Netherlands,3,9,$5.30 ,4207,2,#e520d8
P494,8/30/22,5,Nulla Integer Limited,"Sed diam lorem,",Yes,Zhōngnán,Sweden,13,8,$19.63 ,2861,1,#dcfca4
F262,1/12/22,9,Enim Nisl Corp.,"luctus vulputate, nisi",No,Flevoland,China,19,9,$37.94 ,9768,1,#75d5ef
H014,9/7/21,3,Ultricies Ligula LLC,ante. Maecenas mi,No,Dolnośląskie,Nigeria,19,1,$79.38 ,2916,2,#510999
X670,1/1/23,5,Quisque Industries,non enim. Mauris,No,New South Wales,Ukraine,11,9,$64.12 ,6377,2,#67acdb
S558,8/18/22,0,Congue Elit Inc.,vestibulum massa rutrum,Yes,Lai Châu,India,9,2,$7.30 ,2016,1,#0b7c0b
Q606,3/24/23,9,Enim Inc.,"pede, ultrices a,",Yes,Euskadi,South Africa,1,7,$38.33 ,5337,1,#5ee09a
C506,9/29/21,1,Massa Foundation,ipsum. Donec sollicitudin,Yes,Saratov Oblast,South Africa,17,7,$14.21 ,4198,2,#c7eafc
J490,11/2/22,7,Suspendisse Tristique Inc.,ipsum dolor sit,No,Burgenland,Peru,1,5,$99.67 ,7204,2,#bbea8c
Q876,9/16/21,9,Ultrices Posuere Consulting,"at, velit. Cras",No,New Brunswick,Russian Federation,5,4,$43.71 ,9083,1,#95f9a4
J473,6/3/22,7,Vel Est Institute,sollicitudin commodo ipsum.,Yes,Queensland,Austria,3,0,$99.45 ,5993,1,#e0c986
N983,3/3/23,8,Donec Institute,semper cursus. Integer,Yes,Gävleborgs län,Singapore,11,0,$2.18 ,1641,2,#a106cc
S204,12/8/22,6,Mauris Eu Industries,sapien imperdiet ornare.,Yes,Lampung,Brazil,3,7,$26.14 ,5034,2,#f6f7aa
G646,12/21/21,8,Non Cursus Non Institute,pede. Cum sociis,No,Gävleborgs län,Austria,5,2,$18.93 ,2830,1,#ea9dc1
S048,6/7/23,8,Consequat Lectus Industries,"dolor elit, pellentesque",No,Quebec,Spain,5,8,$17.34 ,5931,1,#e8a394
F265,2/2/22,0,Proin LLP,"eleifend vitae, erat.",Yes,South Chungcheong,Colombia,13,1,$0.12 ,4079,2,#5e7504
T571,7/13/21,0,Metus In Nec LLP,Integer mollis. Integer,No,Đồng Nai,France,3,5,$49.49 ,7152,2,#c97748
V207,6/28/21,7,Feugiat Nec Industries,"Nunc mauris elit,",No,Cagayan Valley,Ireland,19,2,$1.51 ,6180,1,#adffb6
Q658,4/14/22,0,Urna Suscipit Incorporated,purus gravida sagittis.,Yes,Córdoba,New Zealand,19,1,$57.38 ,6458,1,#f45af2
V121,2/28/23,2,Ligula Aenean Euismod Incorporated,"convallis est, vitae",No,Tasmania,Ukraine,15,7,$17.09 ,6807,2,#bac1fc
X266,4/29/22,1,Consectetuer Euismod Limited,urna. Nullam lobortis,Yes,Guanacaste,Sweden,11,9,$40.01 ,9239,2,#ffe0aa
A687,2/23/23,1,Hendrerit A Arcu Associates,ipsum dolor sit,No,Ulster,Philippines,19,8,$51.91 ,3895,1,#cea8ed
G702,10/12/21,0,Dignissim Pharetra Nam Industries,"ullamcorper, velit in",No,Flevoland,New Zealand,9,2,$23.34 ,1853,1,#e27a84
N749,5/1/23,1,Laoreet Lectus Institute,augue id ante,Yes,Maharastra,Norway,15,4,$75.08 ,6915,2,#7791d8
E168,8/7/22,0,Duis Dignissim Associates,"tempor lorem, eget",No,Lubelskie,Russian Federation,1,7,$74.33 ,5303,2,#92fca2
Q551,11/6/22,0,Facilisis Non Bibendum Corporation,sapien. Nunc pulvinar,Yes,Luik,China,9,5,$37.35 ,8768,1,#bc4050
Z661,3/28/23,1,Dui Fusce Corporation,sagittis. Nullam vitae,No,Alsace,Indonesia,15,0,$83.00 ,9004,1,#b1f7a5
P273,8/6/21,4,Augue Porttitor Institute,non lorem vitae,Yes,Cherkasy oblast,Canada,17,10,$47.62 ,4841,2,#0697aa
Z756,2/9/23,1,Sed Inc.,"non, luctus sit",No,Troms og Finnmark,Brazil,19,0,$33.10 ,4804,2,#f9c6c2
R397,4/11/22,8,Et Risus Quisque Limited,magna. Nam ligula,Yes,Gelderland,Germany,13,2,$15.28 ,4162,1,#f97cbf
O202,6/27/21,0,Et Foundation,egestas. Fusce aliquet,Yes,Cordillera Administrative Region,New Zealand,17,9,$3.99 ,4741,1,#4cc6f7
I903,3/10/22,0,Vel Industries,"nec tempus scelerisque,",No,Guanacaste,Germany,17,4,$90.55 ,4923,2,#b736e2
P515,5/23/23,4,Ac Mi Associates,Nullam enim. Sed,Yes,Huáběi,Colombia,3,4,$7.94 ,4184,2,#f70e02
F635,4/18/23,8,Magnis Dis Parturient PC,sapien molestie orci,No,Opolskie,Colombia,7,4,$76.66 ,9660,1,#0de8a6
L042,4/14/23,8,Rutrum Fusce PC,pharetra nibh. Aliquam,No,Tyrol,Austria,3,8,$12.12 ,8940,1,#ea3fd3
Y079,2/11/22,6,Nulla Aliquet Proin LLC,"elit, pretium et,",No,Tolima,New Zealand,7,6,$96.40 ,6520,2,#37ce3c
G029,9/15/22,7,Aliquam Erat Institute,eu tellus. Phasellus,No,Rio Grande do Sul,Chile,5,8,$28.90 ,5671,2,#f9a86d
R197,10/29/22,2,Pellentesque Habitant Morbi PC,Nullam ut nisi,No,San José,France,1,0,$93.33 ,2667,1,#d3b22e
I437,2/14/22,7,Consequat Lectus LLP,ac sem ut,Yes,Kayseri,Norway,19,1,$78.46 ,2076,1,#4731b2
D573,4/1/22,0,Luctus Felis LLC,senectus et netus,Yes,West Region,New Zealand,3,6,$31.48 ,8932,2,#e51632
U378,5/29/22,0,Non Sollicitudin LLP,"eget varius ultrices,",Yes,Central Region,United States,1,9,$95.88 ,7154,2,#9ea5e5
H468,1/6/22,5,Donec Nibh Inc.,eros turpis non,No,San José,Peru,19,8,$68.83 ,2346,1,#52d3a4
O567,10/25/21,1,Phasellus Limited,felis eget varius,No,Khánh Hòa,Ukraine,7,0,$4.45 ,4478,1,#b3f975
U084,10/31/22,0,Fames Ltd,"Donec tempor, est",Yes,Madrid,South Korea,3,6,$1.49 ,6989,2,#79c3ce
R576,11/17/21,0,Vivamus Inc.,eu tellus eu,Yes,Wielkopolskie,Philippines,5,1,$79.25 ,9785,2,#f4c1b2
D160,6/3/23,0,Nullam Company,lorem ac risus.,No,Van,Sweden,11,6,$78.08 ,4038,1,#f40cfc
S319,3/26/22,6,Curabitur Sed Limited,"Aliquam auctor, velit",No,Morelos,South Korea,19,2,$98.15 ,7912,1,#35cc9e
O714,9/25/21,0,Eu Lacus Inc.,tincidunt nibh. Phasellus,No,Prince Edward Island,India,7,4,$61.42 ,1916,2,#c91e93
L132,7/2/22,7,Vel Faucibus Id Incorporated,"parturient montes, nascetur",Yes,South Gyeongsang,Nigeria,13,4,$88.98 ,5522,2,#8882d6
V951,4/21/22,6,Tempus Limited,urna. Vivamus molestie,No,West Java,Germany,7,1,$0.89 ,1235,1,#4cea3a
D174,4/22/22,5,Nulla Ante Limited,Integer id magna,No,Luhansk oblast,China,9,0,$62.26 ,1142,1,#4ff7c2
I514,12/6/22,2,Egestas Corporation,"at, libero. Morbi",No,Puntarenas,Italy,17,9,$26.85 ,3874,2,#fcee9f
X418,6/19/21,0,Blandit Mattis Limited,est arcu ac,Yes,South Australia,Singapore,13,3,$91.53 ,7409,2,#f5ccff
W351,1/1/23,4,Donec Foundation,quis urna. Nunc,No,South Island,Australia,17,7,$49.14 ,9275,1,#ce4a74
Z633,3/27/23,8,Molestie Dapibus Company,lorem fringilla ornare,No,North Jeolla,Sweden,17,2,$36.33 ,8134,1,#6cfcfc
N578,2/17/23,8,Sed LLC,et ultrices posuere,Yes,Kirovohrad oblast,Philippines,5,9,$71.35 ,7288,2,#5ee064
E429,7/5/21,1,Vitae Inc.,"parturient montes, nascetur",No,Prince Edward Island,Pakistan,9,5,$40.75 ,1738,2,#165bfc
W219,5/11/23,5,Proin Inc.,Quisque nonummy ipsum,No,Niger,South Africa,17,4,$67.34 ,9559,1,#e2c9ff
C517,10/14/21,8,Sollicitudin A Malesuada Associates,interdum. Curabitur dictum.,Yes,Dorset,Turkey,3,8,$72.51 ,7742,1,#bf221a
V343,12/14/22,0,Ligula Associates,amet nulla. Donec,Yes,Brussels Hoofdstedelijk Gewest,Germany,17,1,$65.73 ,5653,2,#3e45d6
M446,3/14/23,0,Nec Limited,accumsan laoreet ipsum.,No,Luxemburg,Ireland,15,0,$40.24 ,3913,2,#f9a4d3
M946,10/18/22,3,Dictum Incorporated,Sed neque. Sed,No,Jalisco,United States,7,1,$67.84 ,8516,1,#59db18
G756,2/11/23,2,Quis Pede Suspendisse Industries,"nec, diam. Duis",Yes,Lorraine,United Kingdom,7,9,$62.01 ,3180,1,#ef2140
O301,9/18/22,6,At LLP,ligula. Donec luctus,Yes,North Island,Belgium,19,7,$83.99 ,1315,2,#3ed6b2
Z860,7/19/21,5,Lobortis Tellus Corporation,"aliquet lobortis, nisi",Yes,Lạng Sơn,Norway,3,7,$19.46 ,5438,2,#2fc445
F593,11/9/21,2,At Company,"eget laoreet posuere,",Yes,Auvergne,Australia,19,8,$59.76 ,8264,1,#fffcaf
X438,11/26/22,3,Magna Phasellus Incorporated,"lacinia vitae, sodales",Yes,Magadan Oblast,Australia,11,5,$43.53 ,8542,1,#f995c1
L762,7/20/21,7,At Egestas A Corp.,"parturient montes, nascetur",Yes,Amazonas,United States,5,1,$89.67 ,1353,2,#66c8d1
X196,10/11/21,8,Enim Etiam Gravida LLC,eget metus eu,No,Boyacá,Chile,7,0,$54.55 ,9241,2,#f771bb
Y654,12/24/21,5,Nunc PC,mattis. Cras eget,Yes,Soccsksargen,Ukraine,13,10,$80.28 ,3898,1,#72e829
F034,12/6/22,2,Amet Metus Limited,et ipsum cursus,No,Australian Capital Territory,Colombia,19,2,$80.96 ,3445,1,#ceff30
G405,11/14/22,5,Sociis Corporation,tristique neque venenatis,No,Luik,Belgium,1,6,$38.92 ,5854,2,#b1dd63
S461,9/17/22,9,Nec Mollis Associates,Phasellus vitae mauris,Yes,Nizhny Novgorod Oblast,India,19,9,$64.05 ,7140,2,#b4ef67
G566,8/20/21,6,Mus LLC,ac orci. Ut,No,Puno,Turkey,7,10,$47.09 ,3767,1,#fcf2a4
E850,1/17/23,8,Hendrerit Id Corporation,"Duis cursus, diam",No,North Region,Norway,13,7,$30.38 ,5586,1,#db4b27
T954,7/10/22,1,Sed Dui Consulting,metus vitae velit,No,Saskatchewan,South Africa,13,9,$67.66 ,2912,2,#30c998
E086,10/24/22,2,Et Libero Incorporated,Etiam gravida molestie,No,South Chungcheong,France,17,3,$35.55 ,6693,2,#dadd0d
T380,10/23/21,5,Magnis Dis Limited,interdum enim non,No,Special Capital Region of Jakarta,Ireland,13,6,$54.17 ,5252,1,#1df7f3
S458,11/1/22,3,Dignissim Maecenas Incorporated,Maecenas ornare egestas,No,Hamburg,Poland,1,2,$5.00 ,1798,1,#6bff6b
T683,3/14/22,5,Donec Associates,tempor diam dictum,No,Durham,South Korea,15,4,$48.03 ,7301,2,#86efdf
U421,5/18/23,1,Lacus Aliquam Corp.,quam a felis,No,Burgenland,Canada,19,3,$20.13 ,1157,2,#fce9c7
U542,9/21/21,1,Nibh Donec Est Limited,"laoreet, libero et",Yes,Sakhalin Oblast,Italy,7,3,$40.97 ,2235,1,#a6ddf4
Y943,12/2/22,5,Libero Corp.,dui nec urna,No,Montgomeryshire,Ukraine,9,1,$18.63 ,7507,1,#97b9f4
A753,12/7/21,7,Lectus Justo Eu PC,"cursus luctus, ipsum",Yes,Berlin,Poland,3,6,$19.16 ,1147,2,#d328ae
O255,1/28/23,4,Facilisis Incorporated,ornare sagittis felis.,Yes,Azad Kashmir,Colombia,15,7,$77.76 ,9802,2,#22f729
B155,5/30/23,9,Dis Parturient Montes Inc.,Curabitur massa. Vestibulum,Yes,Tarapacá,Singapore,11,7,$69.78 ,9704,1,#64ef7e
X358,9/13/22,3,Sociis Natoque PC,gravida. Praesent eu,No,Vestland,Canada,15,7,$9.33 ,1419,1,#73e04e
Y123,6/8/23,2,Sem Elit Pharetra Ltd,"sodales at, velit.",No,Calabarzon,Italy,11,7,$75.70 ,5185,2,#f296e9
W652,1/4/23,8,Ipsum Phasellus LLC,velit. Quisque varius.,No,Styria,Russian Federation,11,4,$93.91 ,8221,2,#f98bc1
L884,1/20/23,3,Pellentesque A Facilisis Ltd,Maecenas ornare egestas,Yes,Central Region,Colombia,3,1,$90.27 ,3406,1,#b794e8
F857,2/12/22,4,Cras Corp.,sollicitudin adipiscing ligula.,No,Rogaland,Belgium,11,2,$96.13 ,4583,1,#95b70c
O646,11/12/22,7,Nam Consequat Dolor Consulting,"id, erat. Etiam",Yes,Kahramanmaraş,Peru,9,4,$63.08 ,4871,2,#a32532
W001,9/1/22,5,Elit Sed Consequat LLP,malesuada. Integer id,Yes,North Chungcheong,Pakistan,13,6,$65.51 ,2887,2,#b16ffc
P453,2/12/23,8,Cras Convallis Foundation,"sit amet, consectetuer",No,West-Vlaanderen,Turkey,15,5,$58.01 ,2145,1,#afffd6
X467,2/21/23,6,Sodales Purus In Corporation,quis diam luctus,Yes,Marche,Indonesia,1,1,$2.69 ,8191,1,#d3a900
W192,5/8/22,3,Aliquam Nisl Incorporated,magna nec quam.,Yes,Lubelskie,Costa Rica,3,5,$77.75 ,4907,2,#c15207
F512,12/13/21,3,Taciti Sociosqu Incorporated,Curabitur ut odio,Yes,KwaZulu-Natal,Indonesia,5,1,$12.30 ,3820,2,#e0e23d
X178,5/16/22,6,Sed Et Industries,nec tellus. Nunc,Yes,North Maluku,Brazil,15,4,$97.24 ,7220,1,#1ec92f
G779,5/3/22,1,Mattis Velit LLP,ante. Nunc mauris,No,Kogi,Costa Rica,5,4,$3.15 ,3100,1,#f48bb3
S267,3/7/23,7,Quisque Fringilla Company,urna justo faucibus,No,Puntarenas,United Kingdom,19,6,$82.49 ,8950,2,#2fc3ce
G446,9/26/21,2,Non Foundation,consectetuer ipsum nunc,Yes,Bangka Belitung Islands,Costa Rica,1,9,$9.76 ,6776,2,#f7b0a0
C256,7/28/22,8,Laoreet Libero Ltd,"cursus et, magna.",No,Alajuela,Russian Federation,5,6,$67.46 ,2253,1,#e26212
N087,8/2/21,7,Natoque Corp.,Nam porttitor scelerisque,Yes,Friuli-Venezia Giulia,France,9,1,$67.35 ,5194,1,#50d9f4
X580,12/7/21,6,Nec Malesuada Ltd,interdum ligula eu,Yes,Flevoland,Austria,1,5,$33.77 ,7738,2,#00b226
X934,4/11/23,5,Aliquet Corporation,magna. Lorem ipsum,No,Kansas,Poland,1,5,$68.60 ,6582,2,#edbd2f
I835,9/18/22,4,Tristique Senectus Foundation,velit eget laoreet,Yes,Limpopo,South Korea,11,7,$92.99 ,2854,1,#6d5cc4
B443,2/19/23,8,Tempus PC,Etiam imperdiet dictum,No,Sląskie,South Africa,11,1,$50.06 ,1776,1,#f72f02
J874,10/5/21,7,Risus Varius Incorporated,nisi a odio,No,North Region,Pakistan,3,6,$31.95 ,2342,2,#5470f9
A101,5/29/23,7,Turpis Egestas Aliquam Corporation,blandit congue. In,No,Davao Region,South Africa,1,4,$16.03 ,1456,2,#f9a9ef
B846,2/5/23,2,Nulla Cras Ltd,mi fringilla mi,Yes,Uttar Pradesh,Brazil,15,8,$58.78 ,5476,1,#3623a3
N577,11/14/21,0,Accumsan Convallis Incorporated,"iaculis enim, sit",Yes,Los Ríos,Philippines,3,3,$83.96 ,9615,1,#058aaf
V648,9/28/21,3,Sit Amet Ante Incorporated,molestie tortor nibh,No,Yucatán,Sweden,5,7,$90.47 ,1767,2,#aaeeff
M444,9/4/22,4,Sed Hendrerit Company,Quisque fringilla euismod,Yes,Upper Austria,Singapore,15,8,$34.12 ,8956,2,#23ef5d
O236,8/2/21,6,Tristique Pharetra Foundation,enim nisl elementum,No,Central Sulawesi,Sweden,3,2,$47.12 ,8501,1,#4793aa
J750,9/28/21,3,Ipsum Sodales Purus Institute,ut erat. Sed,No,Tamil Nadu,Singapore,17,1,$29.36 ,8092,1,#b57720
G116,9/22/22,2,Aenean Foundation,"lectus convallis est,",No,Novgorod Oblast,Poland,5,2,$77.36 ,3490,2,#b1ff2b
J163,3/29/23,8,Sed Pede Cum Incorporated,vel nisl. Quisque,Yes,Special Capital Region of Jakarta,Australia,15,7,$38.47 ,7802,2,#8af7a9
Z916,5/8/22,1,Tempus Foundation,metus. In lorem.,No,Illinois,Ireland,19,9,$17.65 ,4155,1,#075275
